[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[data] /home/rekin226/Desktop/code_space/Mooré-Voice/data/processed/moore_parallel_v0_1.parquet
[data] train=390,016 dev=2,000
src_lang  tgt_lang
eng_Latn  mos_Latn    187173
fra_Latn  mos_Latn      7835
mos_Latn  eng_Latn    187173
          fra_Latn      7835
dtype: int64
[model] facebook/nllb-200-distilled-600M
Loading weights:   0%|          | 0/512 [00:00<?, ?it/s]
  5%|▍         | 1151/24376 [03:26<1:06:34,  5.81it/s]
  5%|▍         | 1152/24376 [03:27<1:10:31,  5.49it/s]
  5%|▍         | 1153/24376 [03:27<1:10:02,  5.53it/s]
  5%|▍         | 1154/24376 [03:27<1:09:15,  5.59it/s]
  5%|▍         | 1155/24376 [03:27<1:07:15,  5.75it/s]
  5%|▍         | 1156/24376 [03:27<1:07:00,  5.78it/s]
  5%|▍         | 1157/24376 [03:28<1:10:10,  5.52it/s]
  5%|▍         | 1158/24376 [03:28<1:10:04,  5.52it/s]
  5%|▍         | 1159/24376 [03:28<1:07:29,  5.73it/s]
  5%|▍         | 1160/24376 [03:28<1:07:38,  5.72it/s]
  5%|▍         | 1161/24376 [03:28<1:05:54,  5.87it/s]
  5%|▍         | 1162/24376 [03:28<1:05:42,  5.89it/s]
  5%|▍         | 1163/24376 [03:29<1:06:33,  5.81it/s]
  5%|▍         | 1164/24376 [03:29<1:07:22,  5.74it/s]
  5%|▍         | 1165/24376 [03:29<1:07:35,  5.72it/s]
  5%|▍         | 1166/24376 [03:29<1:06:03,  5.86it/s]
  5%|▍         | 1167/24376 [03:29<1:08:11,  5.67it/s]
  5%|▍         | 1168/24376 [03:29<1:09:12,  5.59it/s]
  5%|▍         | 1169/24376 [03:30<1:08:58,  5.61it/s]
  5%|▍         | 1170/24376 [03:30<1:10:58,  5.45it/s]
  5%|▍         | 1171/24376 [03:30<1:09:40,  5.55it/s]
  5%|▍         | 1172/24376 [03:30<1:10:06,  5.52it/s]
  5%|▍         | 1173/24376 [03:30<1:08:55,  5.61it/s]
  5%|▍         | 1174/24376 [03:31<1:09:35,  5.56it/s]
  5%|▍         | 1175/24376 [03:31<1:10:31,  5.48it/s]
  5%|▍         | 1176/24376 [03:31<1:09:41,  5.55it/s]
  5%|▍         | 1177/24376 [03:31<1:09:26,  5.57it/s]
  5%|▍         | 1178/24376 [03:31<1:07:13,  5.75it/s]
  5%|▍         | 1179/24376 [03:31<1:07:29,  5.73it/s]
  5%|▍         | 1180/24376 [03:32<1:08:02,  5.68it/s]
  5%|▍         | 1181/24376 [03:32<1:06:36,  5.80it/s]
  5%|▍         | 1182/24376 [03:32<1:08:59,  5.60it/s]
  5%|▍         | 1183/24376 [03:32<1:08:24,  5.65it/s]
  5%|▍         | 1184/24376 [03:32<1:07:33,  5.72it/s]
  5%|▍         | 1185/24376 [03:32<1:07:06,  5.76it/s]
  5%|▍         | 1186/24376 [03:33<1:05:58,  5.86it/s]
  5%|▍         | 1187/24376 [03:33<1:06:34,  5.81it/s]
  5%|▍         | 1188/24376 [03:33<1:04:32,  5.99it/s]
  5%|▍         | 1189/24376 [03:33<1:04:17,  6.01it/s]
  5%|▍         | 1190/24376 [03:33<1:04:54,  5.95it/s]
  5%|▍         | 1191/24376 [03:33<1:07:19,  5.74it/s]
  5%|▍         | 1192/24376 [03:34<1:06:49,  5.78it/s]
  5%|▍         | 1193/24376 [03:34<1:05:51,  5.87it/s]
  5%|▍         | 1194/24376 [03:34<1:06:11,  5.84it/s]
  5%|▍         | 1195/24376 [03:34<1:08:56,  5.60it/s]
  5%|▍         | 1196/24376 [03:34<1:09:03,  5.59it/s]
  5%|▍         | 1197/24376 [03:35<1:12:26,  5.33it/s]
  5%|▍         | 1198/24376 [03:35<1:12:34,  5.32it/s]
  5%|▍         | 1199/24376 [03:35<1:12:45,  5.31it/s]
  5%|▍         | 1200/24376 [03:35<1:10:12,  5.50it/s]
                                                      

  5%|▍         | 1200/24376 [03:35<1:10:12,  5.50it/s]
  5%|▍         | 1201/24376 [03:35<1:13:12,  5.28it/s]
  5%|▍         | 1202/24376 [03:35<1:10:48,  5.45it/s]
  5%|▍         | 1203/24376 [03:36<1:08:28,  5.64it/s]
  5%|▍         | 1204/24376 [03:36<1:07:08,  5.75it/s]
  5%|▍         | 1205/24376 [03:36<1:06:19,  5.82it/s]
  5%|▍         | 1206/24376 [03:36<1:08:29,  5.64it/s]
  5%|▍         | 1207/24376 [03:36<1:06:16,  5.83it/s]
  5%|▍         | 1208/24376 [03:37<1:07:39,  5.71it/s]
  5%|▍         | 1209/24376 [03:37<1:09:52,  5.53it/s]
  5%|▍         | 1210/24376 [03:37<1:10:05,  5.51it/s]
  5%|▍         | 1211/24376 [03:37<1:09:11,  5.58it/s]
  5%|▍         | 1212/24376 [03:37<1:07:59,  5.68it/s]
  5%|▍         | 1213/24376 [03:37<1:07:52,  5.69it/s]
  5%|▍         | 1214/24376 [03:38<1:06:42,  5.79it/s]
  5%|▍         | 1215/24376 [03:38<1:07:19,  5.73it/s]
  5%|▍         | 1216/24376 [03:38<1:07:28,  5.72it/s]
  5%|▍         | 1217/24376 [03:38<1:07:01,  5.76it/s]
  5%|▍         | 1218/24376 [03:38<1:04:57,  5.94it/s]
  5%|▌         | 1219/24376 [03:38<1:05:14,  5.92it/s]
  5%|▌         | 1220/24376 [03:39<1:05:25,  5.90it/s]
  5%|▌         | 1221/24376 [03:39<1:07:00,  5.76it/s]
  5%|▌         | 1222/24376 [03:39<1:08:02,  5.67it/s]
  5%|▌         | 1223/24376 [03:39<1:06:32,  5.80it/s]
  5%|▌         | 1224/24376 [03:39<1:08:00,  5.67it/s]
  5%|▌         | 1225/24376 [03:40<1:09:39,  5.54it/s]
  5%|▌         | 1226/24376 [03:40<1:08:55,  5.60it/s]
  5%|▌         | 1227/24376 [03:40<1:07:42,  5.70it/s]
  5%|▌         | 1228/24376 [03:40<1:07:38,  5.70it/s]
  5%|▌         | 1229/24376 [03:40<1:07:40,  5.70it/s]
  5%|▌         | 1230/24376 [03:40<1:06:46,  5.78it/s]
  5%|▌         | 1231/24376 [03:41<1:05:36,  5.88it/s]
  5%|▌         | 1232/24376 [03:41<1:03:59,  6.03it/s]
  5%|▌         | 1233/24376 [03:41<1:05:40,  5.87it/s]
  5%|▌         | 1234/24376 [03:41<1:05:49,  5.86it/s]
  5%|▌         | 1235/24376 [03:41<1:04:23,  5.99it/s]
  5%|▌         | 1236/24376 [03:41<1:03:19,  6.09it/s]
  5%|▌         | 1237/24376 [03:42<1:03:58,  6.03it/s]
  5%|▌         | 1238/24376 [03:42<1:04:08,  6.01it/s]
  5%|▌         | 1239/24376 [03:42<1:05:12,  5.91it/s]
  5%|▌         | 1240/24376 [03:42<1:05:33,  5.88it/s]
  5%|▌         | 1241/24376 [03:42<1:06:01,  5.84it/s]
  5%|▌         | 1242/24376 [03:42<1:03:12,  6.10it/s]
  5%|▌         | 1243/24376 [03:43<1:04:50,  5.95it/s]
  5%|▌         | 1244/24376 [03:43<1:05:14,  5.91it/s]
  5%|▌         | 1245/24376 [03:43<1:06:25,  5.80it/s]
  5%|▌         | 1246/24376 [03:43<1:04:48,  5.95it/s]
  5%|▌         | 1247/24376 [03:43<1:05:14,  5.91it/s]
  5%|▌         | 1248/24376 [03:43<1:04:59,  5.93it/s]
  5%|▌         | 1249/24376 [03:44<1:02:49,  6.14it/s]
  5%|▌         | 1250/24376 [03:44<1:04:53,  5.94it/s]
                                                      

  5%|▌         | 1250/24376 [03:44<1:04:53,  5.94it/s]
  5%|▌         | 1251/24376 [03:44<1:06:07,  5.83it/s]
  5%|▌         | 1252/24376 [03:44<1:08:44,  5.61it/s]
  5%|▌         | 1253/24376 [03:44<1:05:17,  5.90it/s]
  5%|▌         | 1254/24376 [03:44<1:05:11,  5.91it/s]
  5%|▌         | 1255/24376 [03:45<1:04:32,  5.97it/s]
  5%|▌         | 1256/24376 [03:45<1:04:04,  6.01it/s]
  5%|▌         | 1257/24376 [03:45<1:03:06,  6.11it/s]
  5%|▌         | 1258/24376 [03:45<1:04:56,  5.93it/s]
  5%|▌         | 1259/24376 [03:45<1:06:15,  5.81it/s]
  5%|▌         | 1260/24376 [03:45<1:06:55,  5.76it/s]
  5%|▌         | 1261/24376 [03:46<1:06:46,  5.77it/s]
  5%|▌         | 1262/24376 [03:46<1:05:35,  5.87it/s]
  5%|▌         | 1263/24376 [03:46<1:05:35,  5.87it/s]
  5%|▌         | 1264/24376 [03:46<1:04:25,  5.98it/s]
  5%|▌         | 1265/24376 [03:46<1:04:32,  5.97it/s]
  5%|▌         | 1266/24376 [03:46<1:05:11,  5.91it/s]
  5%|▌         | 1267/24376 [03:47<1:05:14,  5.90it/s]
  5%|▌         | 1268/24376 [03:47<1:06:01,  5.83it/s]
  5%|▌         | 1269/24376 [03:47<1:04:10,  6.00it/s]
  5%|▌         | 1270/24376 [03:47<1:04:00,  6.02it/s]
  5%|▌         | 1271/24376 [03:47<1:03:55,  6.02it/s]
  5%|▌         | 1272/24376 [03:47<1:08:53,  5.59it/s]
  5%|▌         | 1273/24376 [03:48<1:06:04,  5.83it/s]
  5%|▌         | 1274/24376 [03:48<1:04:17,  5.99it/s]
  5%|▌         | 1275/24376 [03:48<1:03:55,  6.02it/s]
  5%|▌         | 1276/24376 [03:48<1:05:15,  5.90it/s]
  5%|▌         | 1277/24376 [03:48<1:04:01,  6.01it/s]
  5%|▌         | 1278/24376 [03:48<1:04:02,  6.01it/s]
  5%|▌         | 1279/24376 [03:49<1:08:52,  5.59it/s]
  5%|▌         | 1280/24376 [03:49<1:08:48,  5.59it/s]
  5%|▌         | 1281/24376 [03:49<1:11:47,  5.36it/s]
  5%|▌         | 1282/24376 [03:49<1:09:45,  5.52it/s]
  5%|▌         | 1283/24376 [03:49<1:08:32,  5.62it/s]
  5%|▌         | 1284/24376 [03:50<1:05:36,  5.87it/s]
  5%|▌         | 1285/24376 [03:50<1:04:27,  5.97it/s]
  5%|▌         | 1286/24376 [03:50<1:05:16,  5.90it/s]
  5%|▌         | 1287/24376 [03:50<1:06:57,  5.75it/s]
  5%|▌         | 1288/24376 [03:50<1:06:21,  5.80it/s]
  5%|▌         | 1289/24376 [03:50<1:06:04,  5.82it/s]
  5%|▌         | 1290/24376 [03:51<1:04:55,  5.93it/s]
  5%|▌         | 1291/24376 [03:51<1:03:09,  6.09it/s]
  5%|▌         | 1292/24376 [03:51<1:04:15,  5.99it/s]
  5%|▌         | 1293/24376 [03:51<1:04:30,  5.96it/s]
  5%|▌         | 1294/24376 [03:51<1:08:13,  5.64it/s]
  5%|▌         | 1295/24376 [03:51<1:11:34,  5.37it/s]
  5%|▌         | 1296/24376 [03:52<1:11:28,  5.38it/s]
  5%|▌         | 1297/24376 [03:52<1:11:31,  5.38it/s]
  5%|▌         | 1298/24376 [03:52<1:11:06,  5.41it/s]
  5%|▌         | 1299/24376 [03:52<1:14:09,  5.19it/s]
  5%|▌         | 1300/24376 [03:52<1:14:12,  5.18it/s]
                                                      

  5%|▌         | 1300/24376 [03:52<1:14:12,  5.18it/s]
  5%|▌         | 1301/24376 [03:53<1:09:51,  5.51it/s]
  5%|▌         | 1302/24376 [03:53<1:07:30,  5.70it/s]
  5%|▌         | 1303/24376 [03:53<1:07:06,  5.73it/s]
  5%|▌         | 1304/24376 [03:53<1:06:43,  5.76it/s]
  5%|▌         | 1305/24376 [03:53<1:09:40,  5.52it/s]
  5%|▌         | 1306/24376 [03:53<1:08:25,  5.62it/s]
  5%|▌         | 1307/24376 [03:54<1:07:46,  5.67it/s]
  5%|▌         | 1308/24376 [03:54<1:10:45,  5.43it/s]
  5%|▌         | 1309/24376 [03:54<1:09:44,  5.51it/s]
  5%|▌         | 1310/24376 [03:54<1:08:13,  5.64it/s]
  5%|▌         | 1311/24376 [03:54<1:05:47,  5.84it/s]
  5%|▌         | 1312/24376 [03:54<1:04:36,  5.95it/s]
  5%|▌         | 1313/24376 [03:55<1:04:22,  5.97it/s]
  5%|▌         | 1314/24376 [03:55<1:07:06,  5.73it/s]
  5%|▌         | 1315/24376 [03:55<1:06:08,  5.81it/s]
  5%|▌         | 1316/24376 [03:55<1:10:05,  5.48it/s]
  5%|▌         | 1317/24376 [03:55<1:10:34,  5.45it/s]
  5%|▌         | 1318/24376 [03:56<1:11:35,  5.37it/s]
  5%|▌         | 1319/24376 [03:56<1:08:58,  5.57it/s]
  5%|▌         | 1320/24376 [03:56<1:10:09,  5.48it/s]
  5%|▌         | 1321/24376 [03:56<1:10:29,  5.45it/s]
  5%|▌         | 1322/24376 [03:56<1:08:10,  5.64it/s]
  5%|▌         | 1323/24376 [03:56<1:09:23,  5.54it/s]
  5%|▌         | 1324/24376 [03:57<1:06:45,  5.76it/s]
  5%|▌         | 1325/24376 [03:57<1:07:56,  5.65it/s]
  5%|▌         | 1326/24376 [03:57<1:06:06,  5.81it/s]
  5%|▌         | 1327/24376 [03:57<1:06:52,  5.74it/s]
  5%|▌         | 1328/24376 [03:57<1:06:51,  5.75it/s]
  5%|▌         | 1329/24376 [03:58<1:07:14,  5.71it/s]
  5%|▌         | 1330/24376 [03:58<1:07:43,  5.67it/s]
  5%|▌         | 1331/24376 [03:58<1:08:26,  5.61it/s]
  5%|▌         | 1332/24376 [03:58<1:07:16,  5.71it/s]
  5%|▌         | 1333/24376 [03:58<1:05:57,  5.82it/s]
  5%|▌         | 1334/24376 [03:58<1:04:27,  5.96it/s]
  5%|▌         | 1335/24376 [03:59<1:04:24,  5.96it/s]
  5%|▌         | 1336/24376 [03:59<1:04:40,  5.94it/s]
  5%|▌         | 1337/24376 [03:59<1:03:31,  6.05it/s]
  5%|▌         | 1338/24376 [03:59<1:05:02,  5.90it/s]
  5%|▌         | 1339/24376 [03:59<1:07:26,  5.69it/s]
  5%|▌         | 1340/24376 [03:59<1:06:44,  5.75it/s]
  6%|▌         | 1341/24376 [04:00<1:06:29,  5.77it/s]
  6%|▌         | 1342/24376 [04:00<1:06:12,  5.80it/s]
  6%|▌         | 1343/24376 [04:00<1:04:01,  6.00it/s]
  6%|▌         | 1344/24376 [04:00<1:04:35,  5.94it/s]
  6%|▌         | 1345/24376 [04:00<1:04:11,  5.98it/s]
  6%|▌         | 1346/24376 [04:00<1:05:06,  5.90it/s]
  6%|▌         | 1347/24376 [04:01<1:02:42,  6.12it/s]
  6%|▌         | 1348/24376 [04:01<1:03:39,  6.03it/s]
  6%|▌         | 1349/24376 [04:01<1:06:07,  5.80it/s]
  6%|▌         | 1350/24376 [04:01<1:05:41,  5.84it/s]
                                                      

  6%|▌         | 1350/24376 [04:01<1:05:41,  5.84it/s]
  6%|▌         | 1351/24376 [04:01<1:06:30,  5.77it/s]
  6%|▌         | 1352/24376 [04:01<1:04:45,  5.93it/s]
  6%|▌         | 1353/24376 [04:02<1:02:54,  6.10it/s]
  6%|▌         | 1354/24376 [04:02<1:05:53,  5.82it/s]
  6%|▌         | 1355/24376 [04:02<1:07:05,  5.72it/s]
  6%|▌         | 1356/24376 [04:02<1:06:41,  5.75it/s]
  6%|▌         | 1357/24376 [04:02<1:05:49,  5.83it/s]
  6%|▌         | 1358/24376 [04:02<1:04:49,  5.92it/s]
  6%|▌         | 1359/24376 [04:03<1:05:21,  5.87it/s]
  6%|▌         | 1360/24376 [04:03<1:03:25,  6.05it/s]
  6%|▌         | 1361/24376 [04:03<1:03:34,  6.03it/s]
  6%|▌         | 1362/24376 [04:03<1:04:52,  5.91it/s]
  6%|▌         | 1363/24376 [04:03<1:04:33,  5.94it/s]
  6%|▌         | 1364/24376 [04:03<1:03:14,  6.06it/s]
  6%|▌         | 1365/24376 [04:04<1:02:44,  6.11it/s]
  6%|▌         | 1366/24376 [04:04<1:05:56,  5.82it/s]
  6%|▌         | 1367/24376 [04:04<1:04:29,  5.95it/s]
  6%|▌         | 1368/24376 [04:04<1:06:21,  5.78it/s]
  6%|▌         | 1369/24376 [04:04<1:07:47,  5.66it/s]
  6%|▌         | 1370/24376 [04:04<1:05:54,  5.82it/s]
  6%|▌         | 1371/24376 [04:05<1:06:51,  5.73it/s]
  6%|▌         | 1372/24376 [04:05<1:06:30,  5.76it/s]
  6%|▌         | 1373/24376 [04:05<1:06:40,  5.75it/s]
  6%|▌         | 1374/24376 [04:05<1:07:39,  5.67it/s]
  6%|▌         | 1375/24376 [04:05<1:08:40,  5.58it/s]
  6%|▌         | 1376/24376 [04:06<1:06:05,  5.80it/s]
  6%|▌         | 1377/24376 [04:06<1:08:14,  5.62it/s]
  6%|▌         | 1378/24376 [04:06<1:07:35,  5.67it/s]
  6%|▌         | 1379/24376 [04:06<1:07:01,  5.72it/s]
  6%|▌         | 1380/24376 [04:06<1:09:03,  5.55it/s]
  6%|▌         | 1381/24376 [04:06<1:06:35,  5.75it/s]
  6%|▌         | 1382/24376 [04:07<1:04:53,  5.91it/s]
  6%|▌         | 1383/24376 [04:07<1:05:42,  5.83it/s]
  6%|▌         | 1384/24376 [04:07<1:06:00,  5.81it/s]
  6%|▌         | 1385/24376 [04:07<1:12:25,  5.29it/s]
  6%|▌         | 1386/24376 [04:07<1:12:53,  5.26it/s]
  6%|▌         | 1387/24376 [04:08<1:10:52,  5.41it/s]
  6%|▌         | 1388/24376 [04:08<1:11:36,  5.35it/s]
  6%|▌         | 1389/24376 [04:08<1:07:49,  5.65it/s]
  6%|▌         | 1390/24376 [04:08<1:06:33,  5.76it/s]
  6%|▌         | 1391/24376 [04:08<1:05:28,  5.85it/s]
  6%|▌         | 1392/24376 [04:08<1:05:04,  5.89it/s]
  6%|▌         | 1393/24376 [04:09<1:06:53,  5.73it/s]
  6%|▌         | 1394/24376 [04:09<1:05:55,  5.81it/s]
  6%|▌         | 1395/24376 [04:09<1:04:35,  5.93it/s]
  6%|▌         | 1396/24376 [04:09<1:04:33,  5.93it/s]
  6%|▌         | 1397/24376 [04:09<1:07:38,  5.66it/s]
  6%|▌         | 1398/24376 [04:09<1:08:39,  5.58it/s]
  6%|▌         | 1399/24376 [04:10<1:09:30,  5.51it/s]
  6%|▌         | 1400/24376 [04:10<1:08:22,  5.60it/s]
                                                      

  6%|▌         | 1400/24376 [04:10<1:08:22,  5.60it/s]
  6%|▌         | 1401/24376 [04:10<1:06:34,  5.75it/s]
  6%|▌         | 1402/24376 [04:10<1:04:39,  5.92it/s]
  6%|▌         | 1403/24376 [04:10<1:05:48,  5.82it/s]
  6%|▌         | 1404/24376 [04:10<1:03:23,  6.04it/s]
  6%|▌         | 1405/24376 [04:11<1:03:38,  6.02it/s]
  6%|▌         | 1406/24376 [04:11<1:03:01,  6.07it/s]
  6%|▌         | 1407/24376 [04:11<1:03:26,  6.03it/s]
  6%|▌         | 1408/24376 [04:11<1:08:56,  5.55it/s]
  6%|▌         | 1409/24376 [04:11<1:08:56,  5.55it/s]
  6%|▌         | 1410/24376 [04:12<1:08:28,  5.59it/s]
  6%|▌         | 1411/24376 [04:12<1:08:05,  5.62it/s]
  6%|▌         | 1412/24376 [04:12<1:08:16,  5.61it/s]
  6%|▌         | 1413/24376 [04:12<1:06:10,  5.78it/s]
  6%|▌         | 1414/24376 [04:12<1:06:55,  5.72it/s]
  6%|▌         | 1415/24376 [04:12<1:07:17,  5.69it/s]
  6%|▌         | 1416/24376 [04:13<1:06:48,  5.73it/s]
  6%|▌         | 1417/24376 [04:13<1:06:12,  5.78it/s]
  6%|▌         | 1418/24376 [04:13<1:04:18,  5.95it/s]
  6%|▌         | 1419/24376 [04:13<1:04:53,  5.90it/s]
  6%|▌         | 1420/24376 [04:13<1:04:24,  5.94it/s]
  6%|▌         | 1421/24376 [04:13<1:05:38,  5.83it/s]
  6%|▌         | 1422/24376 [04:14<1:04:55,  5.89it/s]
  6%|▌         | 1423/24376 [04:14<1:05:42,  5.82it/s]
  6%|▌         | 1424/24376 [04:14<1:04:44,  5.91it/s]
  6%|▌         | 1425/24376 [04:14<1:03:39,  6.01it/s]
  6%|▌         | 1426/24376 [04:14<1:03:53,  5.99it/s]
  6%|▌         | 1427/24376 [04:14<1:03:00,  6.07it/s]
  6%|▌         | 1428/24376 [04:15<1:06:53,  5.72it/s]
  6%|▌         | 1429/24376 [04:15<1:05:33,  5.83it/s]
  6%|▌         | 1430/24376 [04:15<1:04:42,  5.91it/s]
  6%|▌         | 1431/24376 [04:15<1:04:24,  5.94it/s]
  6%|▌         | 1432/24376 [04:15<1:03:12,  6.05it/s]
  6%|▌         | 1433/24376 [04:15<1:03:46,  6.00it/s]
  6%|▌         | 1434/24376 [04:16<1:04:00,  5.97it/s]
  6%|▌         | 1435/24376 [04:16<1:04:40,  5.91it/s]
  6%|▌         | 1436/24376 [04:16<1:04:08,  5.96it/s]
  6%|▌         | 1437/24376 [04:16<1:03:10,  6.05it/s]
  6%|▌         | 1438/24376 [04:16<1:04:34,  5.92it/s]
  6%|▌         | 1439/24376 [04:16<1:08:05,  5.61it/s]
  6%|▌         | 1440/24376 [04:17<1:07:17,  5.68it/s]
  6%|▌         | 1441/24376 [04:17<1:06:41,  5.73it/s]
  6%|▌         | 1442/24376 [04:17<1:05:11,  5.86it/s]
  6%|▌         | 1443/24376 [04:17<1:03:49,  5.99it/s]
  6%|▌         | 1444/24376 [04:17<1:02:55,  6.07it/s]
  6%|▌         | 1445/24376 [04:17<1:05:12,  5.86it/s]
  6%|▌         | 1446/24376 [04:18<1:06:08,  5.78it/s]
  6%|▌         | 1447/24376 [04:18<1:06:37,  5.74it/s]
  6%|▌         | 1448/24376 [04:18<1:07:36,  5.65it/s]
  6%|▌         | 1449/24376 [04:18<1:08:56,  5.54it/s]
  6%|▌         | 1450/24376 [04:18<1:07:28,  5.66it/s]
                                                      

  6%|▌         | 1450/24376 [04:18<1:07:28,  5.66it/s]
  6%|▌         | 1451/24376 [04:19<1:06:50,  5.72it/s]
  6%|▌         | 1452/24376 [04:19<1:06:00,  5.79it/s]
  6%|▌         | 1453/24376 [04:19<1:05:49,  5.80it/s]
  6%|▌         | 1454/24376 [04:19<1:06:16,  5.76it/s]
  6%|▌         | 1455/24376 [04:19<1:05:33,  5.83it/s]
  6%|▌         | 1456/24376 [04:19<1:06:32,  5.74it/s]
  6%|▌         | 1457/24376 [04:20<1:05:34,  5.83it/s]
  6%|▌         | 1458/24376 [04:20<1:06:28,  5.75it/s]
  6%|▌         | 1459/24376 [04:20<1:07:05,  5.69it/s]
  6%|▌         | 1460/24376 [04:20<1:05:30,  5.83it/s]
  6%|▌         | 1461/24376 [04:20<1:03:57,  5.97it/s]
  6%|▌         | 1462/24376 [04:20<1:04:14,  5.95it/s]
  6%|▌         | 1463/24376 [04:21<1:04:52,  5.89it/s]
  6%|▌         | 1464/24376 [04:21<1:05:00,  5.87it/s]
  6%|▌         | 1465/24376 [04:21<1:03:45,  5.99it/s]
  6%|▌         | 1466/24376 [04:21<1:03:39,  6.00it/s]
  6%|▌         | 1467/24376 [04:21<1:03:56,  5.97it/s]
  6%|▌         | 1468/24376 [04:21<1:04:43,  5.90it/s]
  6%|▌         | 1469/24376 [04:22<1:05:36,  5.82it/s]
  6%|▌         | 1470/24376 [04:22<1:03:54,  5.97it/s]
  6%|▌         | 1471/24376 [04:22<1:05:03,  5.87it/s]
  6%|▌         | 1472/24376 [04:22<1:04:45,  5.90it/s]
  6%|▌         | 1473/24376 [04:22<1:04:41,  5.90it/s]
  6%|▌         | 1474/24376 [04:22<1:05:00,  5.87it/s]
  6%|▌         | 1475/24376 [04:23<1:05:55,  5.79it/s]
  6%|▌         | 1476/24376 [04:23<1:05:04,  5.86it/s]
  6%|▌         | 1477/24376 [04:23<1:05:38,  5.81it/s]
  6%|▌         | 1478/24376 [04:23<1:04:09,  5.95it/s]
  6%|▌         | 1479/24376 [04:23<1:06:37,  5.73it/s]
  6%|▌         | 1480/24376 [04:23<1:06:52,  5.71it/s]
  6%|▌         | 1481/24376 [04:24<1:06:03,  5.78it/s]
  6%|▌         | 1482/24376 [04:24<1:06:42,  5.72it/s]
  6%|▌         | 1483/24376 [04:24<1:08:03,  5.61it/s]
  6%|▌         | 1484/24376 [04:24<1:06:50,  5.71it/s]
  6%|▌         | 1485/24376 [04:24<1:06:05,  5.77it/s]
  6%|▌         | 1486/24376 [04:25<1:05:19,  5.84it/s]
  6%|▌         | 1487/24376 [04:25<1:07:33,  5.65it/s]
  6%|▌         | 1488/24376 [04:25<1:07:50,  5.62it/s]
  6%|▌         | 1489/24376 [04:25<1:07:04,  5.69it/s]
  6%|▌         | 1490/24376 [04:25<1:06:57,  5.70it/s]
  6%|▌         | 1491/24376 [04:25<1:07:11,  5.68it/s]
  6%|▌         | 1492/24376 [04:26<1:07:34,  5.64it/s]
  6%|▌         | 1493/24376 [04:26<1:06:50,  5.71it/s]
  6%|▌         | 1494/24376 [04:26<1:06:08,  5.77it/s]
  6%|▌         | 1495/24376 [04:26<1:07:18,  5.67it/s]
  6%|▌         | 1496/24376 [04:26<1:06:23,  5.74it/s]
  6%|▌         | 1497/24376 [04:26<1:09:04,  5.52it/s]
  6%|▌         | 1498/24376 [04:27<1:10:41,  5.39it/s]
  6%|▌         | 1499/24376 [04:27<1:10:23,  5.42it/s]
  6%|▌         | 1500/24376 [04:27<1:09:55,  5.45it/s]
                                                      

  6%|▌         | 1500/24376 [04:27<1:09:55,  5.45it/s]
  6%|▌         | 1501/24376 [04:27<1:06:39,  5.72it/s]
  6%|▌         | 1502/24376 [04:27<1:05:24,  5.83it/s]
  6%|▌         | 1503/24376 [04:28<1:06:04,  5.77it/s]
  6%|▌         | 1504/24376 [04:28<1:05:04,  5.86it/s]
  6%|▌         | 1505/24376 [04:28<1:03:32,  6.00it/s]
  6%|▌         | 1506/24376 [04:28<1:04:21,  5.92it/s]
  6%|▌         | 1507/24376 [04:28<1:06:36,  5.72it/s]
  6%|▌         | 1508/24376 [04:28<1:06:25,  5.74it/s]
  6%|▌         | 1509/24376 [04:29<1:07:25,  5.65it/s]
  6%|▌         | 1510/24376 [04:29<1:07:45,  5.62it/s]
  6%|▌         | 1511/24376 [04:29<1:08:41,  5.55it/s]
  6%|▌         | 1512/24376 [04:29<1:06:54,  5.70it/s]
  6%|▌         | 1513/24376 [04:29<1:08:24,  5.57it/s]
  6%|▌         | 1514/24376 [04:29<1:06:01,  5.77it/s]
